SHEET	06_	B19
=IF($D19="","",INDEX('04_Оценка'!$B$4:$B$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D19),COUNTIF($D$19:$D19,$D19))))	=IF($D19="","",INDEX('04_Оценка'!$C$4:$C$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D19),COUNTIF($D$19:$D19,$D19))))		=IF($D19="","",INDEX('04_Оценка'!$R$4:$R$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D19),COUNTIF($D$19:$D19,$D19))))	=IF($D19="","",INDEX('04_Оценка'!$T$4:$T$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D19),COUNTIF($D$19:$D19,$D19))))
=IF($D20="","",INDEX('04_Оценка'!$B$4:$B$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D20),COUNTIF($D$19:$D20,$D20))))	=IF($D20="","",INDEX('04_Оценка'!$C$4:$C$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D20),COUNTIF($D$19:$D20,$D20))))		=IF($D20="","",INDEX('04_Оценка'!$R$4:$R$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D20),COUNTIF($D$19:$D20,$D20))))	=IF($D20="","",INDEX('04_Оценка'!$T$4:$T$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D20),COUNTIF($D$19:$D20,$D20))))
=IF($D21="","",INDEX('04_Оценка'!$B$4:$B$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D21),COUNTIF($D$19:$D21,$D21))))	=IF($D21="","",INDEX('04_Оценка'!$C$4:$C$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D21),COUNTIF($D$19:$D21,$D21))))		=IF($D21="","",INDEX('04_Оценка'!$R$4:$R$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D21),COUNTIF($D$19:$D21,$D21))))	=IF($D21="","",INDEX('04_Оценка'!$T$4:$T$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D21),COUNTIF($D$19:$D21,$D21))))
=IF($D22="","",INDEX('04_Оценка'!$B$4:$B$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D22),COUNTIF($D$19:$D22,$D22))))	=IF($D22="","",INDEX('04_Оценка'!$C$4:$C$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D22),COUNTIF($D$19:$D22,$D22))))		=IF($D22="","",INDEX('04_Оценка'!$R$4:$R$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D22),COUNTIF($D$19:$D22,$D22))))	=IF($D22="","",INDEX('04_Оценка'!$T$4:$T$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D22),COUNTIF($D$19:$D22,$D22))))
=IF($D23="","",INDEX('04_Оценка'!$B$4:$B$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D23),COUNTIF($D$19:$D23,$D23))))	=IF($D23="","",INDEX('04_Оценка'!$C$4:$C$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D23),COUNTIF($D$19:$D23,$D23))))		=IF($D23="","",INDEX('04_Оценка'!$R$4:$R$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D23),COUNTIF($D$19:$D23,$D23))))	=IF($D23="","",INDEX('04_Оценка'!$T$4:$T$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D23),COUNTIF($D$19:$D23,$D23))))
=IF($D24="","",INDEX('04_Оценка'!$B$4:$B$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D24),COUNTIF($D$19:$D24,$D24))))	=IF($D24="","",INDEX('04_Оценка'!$C$4:$C$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D24),COUNTIF($D$19:$D24,$D24))))		=IF($D24="","",INDEX('04_Оценка'!$R$4:$R$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D24),COUNTIF($D$19:$D24,$D24))))	=IF($D24="","",INDEX('04_Оценка'!$T$4:$T$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D24),COUNTIF($D$19:$D24,$D24))))
=IF($D25="","",INDEX('04_Оценка'!$B$4:$B$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D25),COUNTIF($D$19:$D25,$D25))))	=IF($D25="","",INDEX('04_Оценка'!$C$4:$C$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D25),COUNTIF($D$19:$D25,$D25))))		=IF($D25="","",INDEX('04_Оценка'!$R$4:$R$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D25),COUNTIF($D$19:$D25,$D25))))	=IF($D25="","",INDEX('04_Оценка'!$T$4:$T$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D25),COUNTIF($D$19:$D25,$D25))))
=IF($D26="","",INDEX('04_Оценка'!$B$4:$B$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D26),COUNTIF($D$19:$D26,$D26))))	=IF($D26="","",INDEX('04_Оценка'!$C$4:$C$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D26),COUNTIF($D$19:$D26,$D26))))		=IF($D26="","",INDEX('04_Оценка'!$R$4:$R$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D26),COUNTIF($D$19:$D26,$D26))))	=IF($D26="","",INDEX('04_Оценка'!$T$4:$T$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D26),COUNTIF($D$19:$D26,$D26))))
=IF($D27="","",INDEX('04_Оценка'!$B$4:$B$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D27),COUNTIF($D$19:$D27,$D27))))	=IF($D27="","",INDEX('04_Оценка'!$C$4:$C$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D27),COUNTIF($D$19:$D27,$D27))))		=IF($D27="","",INDEX('04_Оценка'!$R$4:$R$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D27),COUNTIF($D$19:$D27,$D27))))	=IF($D27="","",INDEX('04_Оценка'!$T$4:$T$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D27),COUNTIF($D$19:$D27,$D27))))
=IF($D28="","",INDEX('04_Оценка'!$B$4:$B$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D28),COUNTIF($D$19:$D28,$D28))))	=IF($D28="","",INDEX('04_Оценка'!$C$4:$C$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D28),COUNTIF($D$19:$D28,$D28))))		=IF($D28="","",INDEX('04_Оценка'!$R$4:$R$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D28),COUNTIF($D$19:$D28,$D28))))	=IF($D28="","",INDEX('04_Оценка'!$T$4:$T$103,AGGREGATE(15,6,(ROW('04_Оценка'!$N$4:$N$103)-ROW('04_Оценка'!$N$4)+1)/('04_Оценка'!$N$4:$N$103=$D28),COUNTIF($D$19:$D28,$D28))))
